

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May 06 14:26:18 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
  6253   00007A                     WDTPS           equ	122	;# 
  6254   00007A                     WDTPSL          equ	122	;# 
  6255   00007B                     WDTPSH          equ	123	;# 
  6256   00007C                     WDTTMR          equ	124	;# 
  6257   00007D                     DAC1DAT         equ	125	;# 
  6258   00007D                     DAC1DATL        equ	125	;# 
  6259   00007F                     DAC1CON         equ	127	;# 
  6260   000080                     SPI1RXB         equ	128	;# 
  6261   000081                     SPI1TXB         equ	129	;# 
  6262   000082                     SPI1TCNT        equ	130	;# 
  6263   000082                     SPI1TCNTL       equ	130	;# 
  6264   000083                     SPI1TCNTH       equ	131	;# 
  6265   000084                     SPI1CON0        equ	132	;# 
  6266   000085                     SPI1CON1        equ	133	;# 
  6267   000086                     SPI1CON2        equ	134	;# 
  6268   000087                     SPI1STATUS      equ	135	;# 
  6269   000088                     SPI1TWIDTH      equ	136	;# 
  6270   000089                     SPI1BAUD        equ	137	;# 
  6271   00008A                     SPI1INTF        equ	138	;# 
  6272   00008B                     SPI1INTE        equ	139	;# 
  6273   00008C                     SPI1CLK         equ	140	;# 
  6274   00008D                     SPI2RXB         equ	141	;# 
  6275   00008E                     SPI2TXB         equ	142	;# 
  6276   00008F                     SPI2TCNT        equ	143	;# 
  6277   00008F                     SPI2TCNTL       equ	143	;# 
  6278   000090                     SPI2TCNTH       equ	144	;# 
  6279   000091                     SPI2CON0        equ	145	;# 
  6280   000092                     SPI2CON1        equ	146	;# 
  6281   000093                     SPI2CON2        equ	147	;# 
  6282   000094                     SPI2STATUS      equ	148	;# 
  6283   000095                     SPI2TWIDTH      equ	149	;# 
  6284   000096                     SPI2BAUD        equ	150	;# 
  6285   000097                     SPI2INTF        equ	151	;# 
  6286   000098                     SPI2INTE        equ	152	;# 
  6287   000099                     SPI2CLK         equ	153	;# 
  6288   0000AC                     ACTCON          equ	172	;# 
  6289   0000AD                     OSCCON1         equ	173	;# 
  6290   0000AE                     OSCCON2         equ	174	;# 
  6291   0000AF                     OSCCON3         equ	175	;# 
  6292   0000B0                     OSCTUNE         equ	176	;# 
  6293   0000B1                     OSCFRQ          equ	177	;# 
  6294   0000B1                     OSCFREQ         equ	177	;# 
  6295   0000B2                     OSCSTAT         equ	178	;# 
  6296   0000B2                     OSCSTAT1        equ	178	;# 
  6297   0000B3                     OSCEN           equ	179	;# 
  6298   0000B4                     PRLOCK          equ	180	;# 
  6299   0000B5                     SCANPR          equ	181	;# 
  6300   0000B6                     DMA1PR          equ	182	;# 
  6301   0000B7                     DMA2PR          equ	183	;# 
  6302   0000B8                     DMA3PR          equ	184	;# 
  6303   0000B9                     DMA4PR          equ	185	;# 
  6304   0000BA                     DMA5PR          equ	186	;# 
  6305   0000BB                     DMA6PR          equ	187	;# 
  6306   0000BE                     MAINPR          equ	190	;# 
  6307   0000BF                     ISRPR           equ	191	;# 
  6308   0000D4                     CLCDATA         equ	212	;# 
  6309   0000D5                     CLCSELECT       equ	213	;# 
  6310   0000D6                     CLCnCON         equ	214	;# 
  6311   0000D7                     CLCnPOL         equ	215	;# 
  6312   0000D8                     CLCnSEL0        equ	216	;# 
  6313   0000D9                     CLCnSEL1        equ	217	;# 
  6314   0000DA                     CLCnSEL2        equ	218	;# 
  6315   0000DB                     CLCnSEL3        equ	219	;# 
  6316   0000DC                     CLCnGLS0        equ	220	;# 
  6317   0000DD                     CLCnGLS1        equ	221	;# 
  6318   0000DE                     CLCnGLS2        equ	222	;# 
  6319   0000DF                     CLCnGLS3        equ	223	;# 
  6320   0000E8                     DMASELECT       equ	232	;# 
  6321   0000E9                     DMAnBUF         equ	233	;# 
  6322   0000EA                     DMAnDCNT        equ	234	;# 
  6323   0000EA                     DMAnDCNTL       equ	234	;# 
  6324   0000EB                     DMAnDCNTH       equ	235	;# 
  6325   0000EC                     DMAnDPTR        equ	236	;# 
  6326   0000EC                     DMAnDPTRL       equ	236	;# 
  6327   0000ED                     DMAnDPTRH       equ	237	;# 
  6328   0000EE                     DMAnDSZ         equ	238	;# 
  6329   0000EE                     DMAnDSZL        equ	238	;# 
  6330   0000EF                     DMAnDSZH        equ	239	;# 
  6331   0000F0                     DMAnDSA         equ	240	;# 
  6332   0000F0                     DMAnDSAL        equ	240	;# 
  6333   0000F1                     DMAnDSAH        equ	241	;# 
  6334   0000F2                     DMAnSCNT        equ	242	;# 
  6335   0000F2                     DMAnSCNTL       equ	242	;# 
  6336   0000F3                     DMAnSCNTH       equ	243	;# 
  6337   0000F4                     DMAnSPTR        equ	244	;# 
  6338   0000F4                     DMAnSPTRL       equ	244	;# 
  6339   0000F5                     DMAnSPTRH       equ	245	;# 
  6340   0000F6                     DMAnSPTRU       equ	246	;# 
  6341   0000F7                     DMAnSSZ         equ	247	;# 
  6342   0000F7                     DMAnSSZL        equ	247	;# 
  6343   0000F8                     DMAnSSZH        equ	248	;# 
  6344   0000F9                     DMAnSSA         equ	249	;# 
  6345   0000F9                     DMAnSSAL        equ	249	;# 
  6346   0000FA                     DMAnSSAH        equ	250	;# 
  6347   0000FB                     DMAnSSAU        equ	251	;# 
  6348   0000FC                     DMAnCON0        equ	252	;# 
  6349   0000FD                     DMAnCON1        equ	253	;# 
  6350   0000FE                     DMAnAIRQ        equ	254	;# 
  6351   0000FF                     DMAnSIRQ        equ	255	;# 
  6352   000200                     PPSLOCK         equ	512	;# 
  6353   000201                     RA0PPS          equ	513	;# 
  6354   000202                     RA1PPS          equ	514	;# 
  6355   000203                     RA2PPS          equ	515	;# 
  6356   000204                     RA3PPS          equ	516	;# 
  6357   000205                     RA4PPS          equ	517	;# 
  6358   000206                     RA5PPS          equ	518	;# 
  6359   000207                     RA6PPS          equ	519	;# 
  6360   000208                     RA7PPS          equ	520	;# 
  6361   000209                     RB0PPS          equ	521	;# 
  6362   00020A                     RB1PPS          equ	522	;# 
  6363   00020B                     RB2PPS          equ	523	;# 
  6364   00020C                     RB3PPS          equ	524	;# 
  6365   00020D                     RB4PPS          equ	525	;# 
  6366   00020E                     RB5PPS          equ	526	;# 
  6367   00020F                     RB6PPS          equ	527	;# 
  6368   000210                     RB7PPS          equ	528	;# 
  6369   000211                     RC0PPS          equ	529	;# 
  6370   000212                     RC1PPS          equ	530	;# 
  6371   000213                     RC2PPS          equ	531	;# 
  6372   000214                     RC3PPS          equ	532	;# 
  6373   000215                     RC4PPS          equ	533	;# 
  6374   000216                     RC5PPS          equ	534	;# 
  6375   000217                     RC6PPS          equ	535	;# 
  6376   000218                     RC7PPS          equ	536	;# 
  6377   000219                     RD0PPS          equ	537	;# 
  6378   00021A                     RD1PPS          equ	538	;# 
  6379   00021B                     RD2PPS          equ	539	;# 
  6380   00021C                     RD3PPS          equ	540	;# 
  6381   00021D                     RD4PPS          equ	541	;# 
  6382   00021E                     RD5PPS          equ	542	;# 
  6383   00021F                     RD6PPS          equ	543	;# 
  6384   000220                     RD7PPS          equ	544	;# 
  6385   000221                     RE0PPS          equ	545	;# 
  6386   000222                     RE1PPS          equ	546	;# 
  6387   000223                     RE2PPS          equ	547	;# 
  6388   000229                     RF0PPS          equ	553	;# 
  6389   00022A                     RF1PPS          equ	554	;# 
  6390   00022B                     RF2PPS          equ	555	;# 
  6391   00022C                     RF3PPS          equ	556	;# 
  6392   00022D                     RF4PPS          equ	557	;# 
  6393   00022E                     RF5PPS          equ	558	;# 
  6394   00022F                     RF6PPS          equ	559	;# 
  6395   000230                     RF7PPS          equ	560	;# 
  6396   00023E                     INT0PPS         equ	574	;# 
  6397   00023F                     INT1PPS         equ	575	;# 
  6398   000240                     INT2PPS         equ	576	;# 
  6399   000241                     T0CKIPPS        equ	577	;# 
  6400   000242                     T1CKIPPS        equ	578	;# 
  6401   000243                     T1GPPS          equ	579	;# 
  6402   000244                     T3CKIPPS        equ	580	;# 
  6403   000245                     T3GPPS          equ	581	;# 
  6404   000246                     T5CKIPPS        equ	582	;# 
  6405   000247                     T5GPPS          equ	583	;# 
  6406   000248                     T2INPPS         equ	584	;# 
  6407   000249                     T4INPPS         equ	585	;# 
  6408   00024A                     T6INPPS         equ	586	;# 
  6409   00024F                     CCP1PPS         equ	591	;# 
  6410   000250                     CCP2PPS         equ	592	;# 
  6411   000251                     CCP3PPS         equ	593	;# 
  6412   000253                     PWM1ERSPPS      equ	595	;# 
  6413   000254                     PWM2ERSPPS      equ	596	;# 
  6414   000255                     PWM3ERSPPS      equ	597	;# 
  6415   000257                     PWMIN0PPS       equ	599	;# 
  6416   000258                     PWMIN1PPS       equ	600	;# 
  6417   000259                     SMT1WINPPS      equ	601	;# 
  6418   00025A                     SMT1SIGPPS      equ	602	;# 
  6419   00025B                     CWG1PPS         equ	603	;# 
  6420   00025B                     CWG1INPPS       equ	603	;# 
  6421   00025C                     CWG2PPS         equ	604	;# 
  6422   00025C                     CWG2INPPS       equ	604	;# 
  6423   00025D                     CWG3PPS         equ	605	;# 
  6424   00025D                     CWG3INPPS       equ	605	;# 
  6425   00025E                     MD1CARLPPS      equ	606	;# 
  6426   00025E                     MDCARLPPS       equ	606	;# 
  6427   00025F                     MD1CARHPPS      equ	607	;# 
  6428   00025F                     MDCARHPPS       equ	607	;# 
  6429   000260                     MD1SRCPPS       equ	608	;# 
  6430   000260                     MDSRCPPS        equ	608	;# 
  6431   000261                     CLCIN0PPS       equ	609	;# 
  6432   000262                     CLCIN1PPS       equ	610	;# 
  6433   000263                     CLCIN2PPS       equ	611	;# 
  6434   000264                     CLCIN3PPS       equ	612	;# 
  6435   000265                     CLCIN4PPS       equ	613	;# 
  6436   000266                     CLCIN5PPS       equ	614	;# 
  6437   000267                     CLCIN6PPS       equ	615	;# 
  6438   000268                     CLCIN7PPS       equ	616	;# 
  6439   000269                     ADACTPPS        equ	617	;# 
  6440   00026A                     SPI1SCKPPS      equ	618	;# 
  6441   00026B                     SPI1SDIPPS      equ	619	;# 
  6442   00026C                     SPI1SSPPS       equ	620	;# 
  6443   00026D                     SPI2SCKPPS      equ	621	;# 
  6444   00026E                     SPI2SDIPPS      equ	622	;# 
  6445   00026F                     SPI2SSPPS       equ	623	;# 
  6446   000270                     I2C1SDAPPS      equ	624	;# 
  6447   000271                     I2C1SCLPPS      equ	625	;# 
  6448   000272                     U1RXPPS         equ	626	;# 
  6449   000273                     U1CTSPPS        equ	627	;# 
  6450   000274                     U2RXPPS         equ	628	;# 
  6451   000275                     U2CTSPPS        equ	629	;# 
  6452   000276                     U3RXPPS         equ	630	;# 
  6453   000277                     U3CTSPPS        equ	631	;# 
  6454   000278                     U4RXPPS         equ	632	;# 
  6455   000279                     U4CTSPPS        equ	633	;# 
  6456   00027A                     U5RXPPS         equ	634	;# 
  6457   00027B                     U5CTSPPS        equ	635	;# 
  6458   000286                     RC4I2C          equ	646	;# 
  6459   000287                     RC3I2C          equ	647	;# 
  6460   000288                     RB2I2C          equ	648	;# 
  6461   000289                     RB1I2C          equ	649	;# 
  6462   00028B                     I2C1RXB         equ	651	;# 
  6463   00028C                     I2C1TXB         equ	652	;# 
  6464   00028D                     I2C1CNT         equ	653	;# 
  6465   00028E                     I2C1ADB0        equ	654	;# 
  6466   00028F                     I2C1ADB1        equ	655	;# 
  6467   000290                     I2C1ADR0        equ	656	;# 
  6468   000291                     I2C1ADR1        equ	657	;# 
  6469   000292                     I2C1ADR2        equ	658	;# 
  6470   000293                     I2C1ADR3        equ	659	;# 
  6471   000294                     I2C1CON0        equ	660	;# 
  6472   000295                     I2C1CON1        equ	661	;# 
  6473   000296                     I2C1CON2        equ	662	;# 
  6474   000297                     I2C1ERR         equ	663	;# 
  6475   000298                     I2C1STAT0       equ	664	;# 
  6476   000299                     I2C1STAT1       equ	665	;# 
  6477   00029A                     I2C1PIR         equ	666	;# 
  6478   00029B                     I2C1PIE         equ	667	;# 
  6479   00029C                     I2C1CLK         equ	668	;# 
  6480   00029D                     I2C1BTO         equ	669	;# 
  6481   0002A1                     U1RXB           equ	673	;# 
  6482   0002A1                     U1RXBL          equ	673	;# 
  6483   0002A2                     U1RXCHK         equ	674	;# 
  6484   0002A3                     U1TXB           equ	675	;# 
  6485   0002A3                     U1TXBL          equ	675	;# 
  6486   0002A4                     U1TXCHK         equ	676	;# 
  6487   0002A5                     U1P1            equ	677	;# 
  6488   0002A5                     U1P1L           equ	677	;# 
  6489   0002A6                     U1P1H           equ	678	;# 
  6490   0002A7                     U1P2            equ	679	;# 
  6491   0002A7                     U1P2L           equ	679	;# 
  6492   0002A8                     U1P2H           equ	680	;# 
  6493   0002A9                     U1P3            equ	681	;# 
  6494   0002A9                     U1P3L           equ	681	;# 
  6495   0002AA                     U1P3H           equ	682	;# 
  6496   0002AB                     U1CON0          equ	683	;# 
  6497   0002AC                     U1CON1          equ	684	;# 
  6498   0002AD                     U1CON2          equ	685	;# 
  6499   0002AE                     U1BRG           equ	686	;# 
  6500   0002AE                     U1BRGL          equ	686	;# 
  6501   0002AF                     U1BRGH          equ	687	;# 
  6502   0002B0                     U1FIFO          equ	688	;# 
  6503   0002B1                     U1UIR           equ	689	;# 
  6504   0002B2                     U1ERRIR         equ	690	;# 
  6505   0002B3                     U1ERRIE         equ	691	;# 
  6506   0002B4                     U2RXB           equ	692	;# 
  6507   0002B4                     U2RXBL          equ	692	;# 
  6508   0002B6                     U2TXB           equ	694	;# 
  6509   0002B6                     U2TXBL          equ	694	;# 
  6510   0002B8                     U2P1            equ	696	;# 
  6511   0002B8                     U2P1L           equ	696	;# 
  6512   0002BA                     U2P2            equ	698	;# 
  6513   0002BA                     U2P2L           equ	698	;# 
  6514   0002BC                     U2P3            equ	700	;# 
  6515   0002BC                     U2P3L           equ	700	;# 
  6516   0002BE                     U2CON0          equ	702	;# 
  6517   0002BF                     U2CON1          equ	703	;# 
  6518   0002C0                     U2CON2          equ	704	;# 
  6519   0002C1                     U2BRG           equ	705	;# 
  6520   0002C1                     U2BRGL          equ	705	;# 
  6521   0002C2                     U2BRGH          equ	706	;# 
  6522   0002C3                     U2FIFO          equ	707	;# 
  6523   0002C4                     U2UIR           equ	708	;# 
  6524   0002C5                     U2ERRIR         equ	709	;# 
  6525   0002C6                     U2ERRIE         equ	710	;# 
  6526   0002C7                     U3RXB           equ	711	;# 
  6527   0002C7                     U3RXBL          equ	711	;# 
  6528   0002C9                     U3TXB           equ	713	;# 
  6529   0002C9                     U3TXBL          equ	713	;# 
  6530   0002CB                     U3P1            equ	715	;# 
  6531   0002CB                     U3P1L           equ	715	;# 
  6532   0002CD                     U3P2            equ	717	;# 
  6533   0002CD                     U3P2L           equ	717	;# 
  6534   0002CF                     U3P3            equ	719	;# 
  6535   0002CF                     U3P3L           equ	719	;# 
  6536   0002D1                     U3CON0          equ	721	;# 
  6537   0002D2                     U3CON1          equ	722	;# 
  6538   0002D3                     U3CON2          equ	723	;# 
  6539   0002D4                     U3BRG           equ	724	;# 
  6540   0002D4                     U3BRGL          equ	724	;# 
  6541   0002D5                     U3BRGH          equ	725	;# 
  6542   0002D6                     U3FIFO          equ	726	;# 
  6543   0002D7                     U3UIR           equ	727	;# 
  6544   0002D8                     U3ERRIR         equ	728	;# 
  6545   0002D9                     U3ERRIE         equ	729	;# 
  6546   0002DA                     U4RXB           equ	730	;# 
  6547   0002DA                     U4RXBL          equ	730	;# 
  6548   0002DC                     U4TXB           equ	732	;# 
  6549   0002DC                     U4TXBL          equ	732	;# 
  6550   0002DE                     U4P1            equ	734	;# 
  6551   0002DE                     U4P1L           equ	734	;# 
  6552   0002E0                     U4P2            equ	736	;# 
  6553   0002E0                     U4P2L           equ	736	;# 
  6554   0002E2                     U4P3            equ	738	;# 
  6555   0002E2                     U4P3L           equ	738	;# 
  6556   0002E4                     U4CON0          equ	740	;# 
  6557   0002E5                     U4CON1          equ	741	;# 
  6558   0002E6                     U4CON2          equ	742	;# 
  6559   0002E7                     U4BRG           equ	743	;# 
  6560   0002E7                     U4BRGL          equ	743	;# 
  6561   0002E8                     U4BRGH          equ	744	;# 
  6562   0002E9                     U4FIFO          equ	745	;# 
  6563   0002EA                     U4UIR           equ	746	;# 
  6564   0002EB                     U4ERRIR         equ	747	;# 
  6565   0002EC                     U4ERRIE         equ	748	;# 
  6566   0002ED                     U5RXB           equ	749	;# 
  6567   0002ED                     U5RXBL          equ	749	;# 
  6568   0002EF                     U5TXB           equ	751	;# 
  6569   0002EF                     U5TXBL          equ	751	;# 
  6570   0002F1                     U5P1            equ	753	;# 
  6571   0002F1                     U5P1L           equ	753	;# 
  6572   0002F3                     U5P2            equ	755	;# 
  6573   0002F3                     U5P2L           equ	755	;# 
  6574   0002F5                     U5P3            equ	757	;# 
  6575   0002F5                     U5P3L           equ	757	;# 
  6576   0002F7                     U5CON0          equ	759	;# 
  6577   0002F8                     U5CON1          equ	760	;# 
  6578   0002F9                     U5CON2          equ	761	;# 
  6579   0002FA                     U5BRG           equ	762	;# 
  6580   0002FA                     U5BRGL          equ	762	;# 
  6581   0002FB                     U5BRGH          equ	763	;# 
  6582   0002FC                     U5FIFO          equ	764	;# 
  6583   0002FD                     U5UIR           equ	765	;# 
  6584   0002FE                     U5ERRIR         equ	766	;# 
  6585   0002FF                     U5ERRIE         equ	767	;# 
  6586   000300                     SMT1TMR         equ	768	;# 
  6587   000300                     SMT1TMRL        equ	768	;# 
  6588   000301                     SMT1TMRH        equ	769	;# 
  6589   000302                     SMT1TMRU        equ	770	;# 
  6590   000303                     SMT1CPR         equ	771	;# 
  6591   000303                     SMT1CPRL        equ	771	;# 
  6592   000304                     SMT1CPRH        equ	772	;# 
  6593   000305                     SMT1CPRU        equ	773	;# 
  6594   000306                     SMT1CPW         equ	774	;# 
  6595   000306                     SMT1CPWL        equ	774	;# 
  6596   000307                     SMT1CPWH        equ	775	;# 
  6597   000308                     SMT1CPWU        equ	776	;# 
  6598   000309                     SMT1PR          equ	777	;# 
  6599   000309                     SMT1PRL         equ	777	;# 
  6600   00030A                     SMT1PRH         equ	778	;# 
  6601   00030B                     SMT1PRU         equ	779	;# 
  6602   00030C                     SMT1CON0        equ	780	;# 
  6603   00030D                     SMT1CON1        equ	781	;# 
  6604   00030E                     SMT1STAT        equ	782	;# 
  6605   00030F                     SMT1CLK         equ	783	;# 
  6606   000310                     SMT1SIG         equ	784	;# 
  6607   000311                     SMT1WIN         equ	785	;# 
  6608   000318                     TMR0L           equ	792	;# 
  6609   000318                     TMR0            equ	792	;# 
  6610   000319                     TMR0H           equ	793	;# 
  6611   000319                     PR0             equ	793	;# 
  6612   00031A                     T0CON0          equ	794	;# 
  6613   00031B                     T0CON1          equ	795	;# 
  6614   00031C                     TMR1            equ	796	;# 
  6615   00031C                     TMR1L           equ	796	;# 
  6616   00031D                     TMR1H           equ	797	;# 
  6617   00031E                     T1CON           equ	798	;# 
  6618   00031E                     TMR1CON         equ	798	;# 
  6619   00031F                     T1GCON          equ	799	;# 
  6620   00031F                     TMR1GCON        equ	799	;# 
  6621   000320                     T1GATE          equ	800	;# 
  6622   000320                     TMR1GATE        equ	800	;# 
  6623   000321                     T1CLK           equ	801	;# 
  6624   000321                     TMR1CLK         equ	801	;# 
  6625   000321                     PR1             equ	801	;# 
  6626   000322                     T2TMR           equ	802	;# 
  6627   000322                     TMR2            equ	802	;# 
  6628   000323                     T2PR            equ	803	;# 
  6629   000323                     PR2             equ	803	;# 
  6630   000324                     T2CON           equ	804	;# 
  6631   000325                     T2HLT           equ	805	;# 
  6632   000326                     T2CLKCON        equ	806	;# 
  6633   000326                     T2CLK           equ	806	;# 
  6634   000327                     T2RST           equ	807	;# 
  6635   000328                     TMR3            equ	808	;# 
  6636   000328                     TMR3L           equ	808	;# 
  6637   000329                     TMR3H           equ	809	;# 
  6638   00032A                     T3CON           equ	810	;# 
  6639   00032A                     TMR3CON         equ	810	;# 
  6640   00032B                     T3GCON          equ	811	;# 
  6641   00032B                     TMR3GCON        equ	811	;# 
  6642   00032C                     T3GATE          equ	812	;# 
  6643   00032C                     TMR3GATE        equ	812	;# 
  6644   00032D                     T3CLK           equ	813	;# 
  6645   00032D                     TMR3CLK         equ	813	;# 
  6646   00032D                     PR3             equ	813	;# 
  6647   00032E                     T4TMR           equ	814	;# 
  6648   00032E                     TMR4            equ	814	;# 
  6649   00032F                     T4PR            equ	815	;# 
  6650   00032F                     PR4             equ	815	;# 
  6651   000330                     T4CON           equ	816	;# 
  6652   000331                     T4HLT           equ	817	;# 
  6653   000332                     T4CLKCON        equ	818	;# 
  6654   000332                     T4CLK           equ	818	;# 
  6655   000333                     T4RST           equ	819	;# 
  6656   000334                     TMR5            equ	820	;# 
  6657   000334                     TMR5L           equ	820	;# 
  6658   000335                     TMR5H           equ	821	;# 
  6659   000336                     T5CON           equ	822	;# 
  6660   000336                     TMR5CON         equ	822	;# 
  6661   000337                     T5GCON          equ	823	;# 
  6662   000337                     TMR5GCON        equ	823	;# 
  6663   000338                     T5GATE          equ	824	;# 
  6664   000338                     TMR5GATE        equ	824	;# 
  6665   000339                     T5CLK           equ	825	;# 
  6666   000339                     TMR5CLK         equ	825	;# 
  6667   000339                     PR5             equ	825	;# 
  6668   00033A                     T6TMR           equ	826	;# 
  6669   00033A                     TMR6            equ	826	;# 
  6670   00033B                     T6PR            equ	827	;# 
  6671   00033B                     PR6             equ	827	;# 
  6672   00033C                     T6CON           equ	828	;# 
  6673   00033D                     T6HLT           equ	829	;# 
  6674   00033E                     T6CLKCON        equ	830	;# 
  6675   00033E                     T6CLK           equ	830	;# 
  6676   00033F                     T6RST           equ	831	;# 
  6677   000340                     CCPR1           equ	832	;# 
  6678   000340                     CCPR1L          equ	832	;# 
  6679   000341                     CCPR1H          equ	833	;# 
  6680   000342                     CCP1CON         equ	834	;# 
  6681   000343                     CCP1CAP         equ	835	;# 
  6682   000344                     CCPR2           equ	836	;# 
  6683   000344                     CCPR2L          equ	836	;# 
  6684   000345                     CCPR2H          equ	837	;# 
  6685   000346                     CCP2CON         equ	838	;# 
  6686   000347                     CCP2CAP         equ	839	;# 
  6687   000348                     CCPR3           equ	840	;# 
  6688   000348                     CCPR3L          equ	840	;# 
  6689   000349                     CCPR3H          equ	841	;# 
  6690   00034A                     CCP3CON         equ	842	;# 
  6691   00034B                     CCP3CAP         equ	843	;# 
  6692   00034C                     CCPTMRS0        equ	844	;# 
  6693   00034F                     CRCDATA         equ	847	;# 
  6694   00034F                     CRCDATL         equ	847	;# 
  6695   000350                     CRCDATH         equ	848	;# 
  6696   000351                     CRCACC          equ	849	;# 
  6697   000351                     CRCACCL         equ	849	;# 
  6698   000352                     CRCACCH         equ	850	;# 
  6699   000353                     CRCSHFT         equ	851	;# 
  6700   000353                     CRCSHIFTL       equ	851	;# 
  6701   000354                     CRCSHIFTH       equ	852	;# 
  6702   000355                     CRCXOR          equ	853	;# 
  6703   000355                     CRCXORL         equ	853	;# 
  6704   000356                     CRCXORH         equ	854	;# 
  6705   000357                     CRCCON0         equ	855	;# 
  6706   000358                     CRCCON1         equ	856	;# 
  6707   00035A                     SCANLADR        equ	858	;# 
  6708   00035A                     SCANLADRL       equ	858	;# 
  6709   00035B                     SCANLADRH       equ	859	;# 
  6710   00035C                     SCANLADRU       equ	860	;# 
  6711   00035D                     SCANHADR        equ	861	;# 
  6712   00035D                     SCANHADRL       equ	861	;# 
  6713   00035E                     SCANHADRH       equ	862	;# 
  6714   00035F                     SCANHADRU       equ	863	;# 
  6715   000360                     SCANCON0        equ	864	;# 
  6716   000361                     SCANTRIG        equ	865	;# 
  6717   000362                     IPR0            equ	866	;# 
  6718   000363                     IPR1            equ	867	;# 
  6719   000364                     IPR2            equ	868	;# 
  6720   000365                     IPR3            equ	869	;# 
  6721   000366                     IPR4            equ	870	;# 
  6722   000367                     IPR5            equ	871	;# 
  6723   000368                     IPR6            equ	872	;# 
  6724   000369                     IPR7            equ	873	;# 
  6725   00036A                     IPR8            equ	874	;# 
  6726   00036B                     IPR9            equ	875	;# 
  6727   00036C                     IPR10           equ	876	;# 
  6728   00036D                     IPR11           equ	877	;# 
  6729   00036E                     IPR12           equ	878	;# 
  6730   00036F                     IPR13           equ	879	;# 
  6731   000370                     IPR14           equ	880	;# 
  6732   000371                     IPR15           equ	881	;# 
  6733   000373                     STATUS_CSHAD    equ	883	;# 
  6734   000374                     WREG_CSHAD      equ	884	;# 
  6735   000375                     BSR_CSHAD       equ	885	;# 
  6736   000376                     SHADCON         equ	886	;# 
  6737   000377                     STATUS_SHAD     equ	887	;# 
  6738   000378                     WREG_SHAD       equ	888	;# 
  6739   000379                     BSR_SHAD        equ	889	;# 
  6740   00037A                     PCLATH_SHAD     equ	890	;# 
  6741   00037B                     PCLATU_SHAD     equ	891	;# 
  6742   00037C                     FSR0SH          equ	892	;# 
  6743   00037C                     FSR0L_SHAD      equ	892	;# 
  6744   00037D                     FSR0H_SHAD      equ	893	;# 
  6745   00037E                     FSR1SH          equ	894	;# 
  6746   00037E                     FSR1L_SHAD      equ	894	;# 
  6747   00037F                     FSR1H_SHAD      equ	895	;# 
  6748   000380                     FSR2SH          equ	896	;# 
  6749   000380                     FSR2L_SHAD      equ	896	;# 
  6750   000381                     FSR2H_SHAD      equ	897	;# 
  6751   000382                     PRODSH          equ	898	;# 
  6752   000382                     PRODL_SHAD      equ	898	;# 
  6753   000383                     PRODH_SHAD      equ	899	;# 
  6754   0003BC                     CWG1CLK         equ	956	;# 
  6755   0003BC                     CWG1CLKCON      equ	956	;# 
  6756   0003BD                     CWG1ISM         equ	957	;# 
  6757   0003BD                     CWG1DAT         equ	957	;# 
  6758   0003BE                     CWG1DBR         equ	958	;# 
  6759   0003BF                     CWG1DBF         equ	959	;# 
  6760   0003C0                     CWG1CON0        equ	960	;# 
  6761   0003C1                     CWG1CON1        equ	961	;# 
  6762   0003C2                     CWG1AS0         equ	962	;# 
  6763   0003C3                     CWG1AS1         equ	963	;# 
  6764   0003C4                     CWG1STR         equ	964	;# 
  6765   0003C5                     CWG2CLK         equ	965	;# 
  6766   0003C5                     CWG2CLKCON      equ	965	;# 
  6767   0003C6                     CWG2ISM         equ	966	;# 
  6768   0003C6                     CWG2DAT         equ	966	;# 
  6769   0003C7                     CWG2DBR         equ	967	;# 
  6770   0003C8                     CWG2DBF         equ	968	;# 
  6771   0003C9                     CWG2CON0        equ	969	;# 
  6772   0003CA                     CWG2CON1        equ	970	;# 
  6773   0003CB                     CWG2AS0         equ	971	;# 
  6774   0003CC                     CWG2AS1         equ	972	;# 
  6775   0003CD                     CWG2STR         equ	973	;# 
  6776   0003CE                     CWG3CLK         equ	974	;# 
  6777   0003CE                     CWG3CLKCON      equ	974	;# 
  6778   0003CF                     CWG3ISM         equ	975	;# 
  6779   0003CF                     CWG3DAT         equ	975	;# 
  6780   0003D0                     CWG3DBR         equ	976	;# 
  6781   0003D1                     CWG3DBF         equ	977	;# 
  6782   0003D2                     CWG3CON0        equ	978	;# 
  6783   0003D3                     CWG3CON1        equ	979	;# 
  6784   0003D4                     CWG3AS0         equ	980	;# 
  6785   0003D5                     CWG3AS1         equ	981	;# 
  6786   0003D6                     CWG3STR         equ	982	;# 
  6787   0003D7                     FVRCON          equ	983	;# 
  6788   0003D8                     ADCPCON         equ	984	;# 
  6789   0003D8                     ADCP            equ	984	;# 
  6790   0003D9                     ADLTH           equ	985	;# 
  6791   0003D9                     ADLTHL          equ	985	;# 
  6792   0003DA                     ADLTHH          equ	986	;# 
  6793   0003DB                     ADUTH           equ	987	;# 
  6794   0003DB                     ADUTHL          equ	987	;# 
  6795   0003DC                     ADUTHH          equ	988	;# 
  6796   0003DD                     ADERR           equ	989	;# 
  6797   0003DD                     ADERRL          equ	989	;# 
