

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Apr 03 11:16:27 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
  4465   0004E2                     FSR1H           equ	1250	;# 
  4466   0004E3                     PLUSW1          equ	1251	;# 
  4467   0004E4                     PREINC1         equ	1252	;# 
  4468   0004E5                     POSTDEC1        equ	1253	;# 
  4469   0004E6                     POSTINC1        equ	1254	;# 
  4470   0004E7                     INDF1           equ	1255	;# 
  4471   0004E8                     WREG            equ	1256	;# 
  4472   0004E9                     FSR0            equ	1257	;# 
  4473   0004E9                     FSR0L           equ	1257	;# 
  4474   0004EA                     FSR0H           equ	1258	;# 
  4475   0004EB                     PLUSW0          equ	1259	;# 
  4476   0004EC                     PREINC0         equ	1260	;# 
  4477   0004ED                     POSTDEC0        equ	1261	;# 
  4478   0004EE                     POSTINC0        equ	1262	;# 
  4479   0004EF                     INDF0           equ	1263	;# 
  4480   0004F0                     PCON0           equ	1264	;# 
  4481   0004F1                     PCON1           equ	1265	;# 
  4482   0004F2                     CPUDOZE         equ	1266	;# 
  4483   0004F3                     PROD            equ	1267	;# 
  4484   0004F3                     PRODL           equ	1267	;# 
  4485   0004F4                     PRODH           equ	1268	;# 
  4486   0004F5                     TABLAT          equ	1269	;# 
  4487   0004F6                     TBLPTR          equ	1270	;# 
  4488   0004F6                     TBLPTRL         equ	1270	;# 
  4489   0004F7                     TBLPTRH         equ	1271	;# 
  4490   0004F8                     TBLPTRU         equ	1272	;# 
  4491   0004F9                     PCLAT           equ	1273	;# 
  4492   0004F9                     PCL             equ	1273	;# 
  4493   0004FA                     PCLATH          equ	1274	;# 
  4494   0004FB                     PCLATU          equ	1275	;# 
  4495   0004FC                     STKPTR          equ	1276	;# 
  4496   0004FD                     TOS             equ	1277	;# 
  4497   0004FD                     TOSL            equ	1277	;# 
  4498   0004FE                     TOSH            equ	1278	;# 
  4499   0004FF                     TOSU            equ	1279	;# 
  4500   000039                     CLKRCON         equ	57	;# 
  4501   00003A                     CLKRCLK         equ	58	;# 
  4502   000040                     NVMCON0         equ	64	;# 
  4503   000041                     NVMCON1         equ	65	;# 
  4504   000042                     NVMLOCK         equ	66	;# 
  4505   000043                     NVMADR          equ	67	;# 
  4506   000043                     NVMADRL         equ	67	;# 
  4507   000044                     NVMADRH         equ	68	;# 
  4508   000045                     NVMADRU         equ	69	;# 
  4509   000046                     NVMDAT          equ	70	;# 
  4510   000046                     NVMDATL         equ	70	;# 
  4511   000047                     NVMDATH         equ	71	;# 
  4512   000048                     VREGCON         equ	72	;# 
  4513   000049                     BORCON          equ	73	;# 
  4514   00004A                     HLVDCON0        equ	74	;# 
  4515   00004B                     HLVDCON1        equ	75	;# 
  4516   00004C                     ZCDCON          equ	76	;# 
  4517   000060                     PMD0            equ	96	;# 
  4518   000061                     PMD1            equ	97	;# 
  4519   000063                     PMD3            equ	99	;# 
  4520   000064                     PMD4            equ	100	;# 
  4521   000065                     PMD5            equ	101	;# 
  4522   000066                     PMD6            equ	102	;# 
  4523   000067                     PMD7            equ	103	;# 
  4524   000068                     PMD8            equ	104	;# 
  4525   00006A                     MD1CON0         equ	106	;# 
  4526   00006B                     MD1CON1         equ	107	;# 
  4527   00006C                     MD1SRC          equ	108	;# 
  4528   00006D                     MD1CARL         equ	109	;# 
  4529   00006E                     MD1CARH         equ	110	;# 
  4530   00006F                     CMOUT           equ	111	;# 
  4531   000070                     CM1CON0         equ	112	;# 
  4532   000071                     CM1CON1         equ	113	;# 
  4533   000072                     CM1NCH          equ	114	;# 
  4534   000073                     CM1PCH          equ	115	;# 
  4535   000074                     CM2CON0         equ	116	;# 
  4536   000075                     CM2CON1         equ	117	;# 
  4537   000076                     CM2NCH          equ	118	;# 
  4538   000077                     CM2PCH          equ	119	;# 
  4539   000078                     WDTCON0         equ	120	;# 
  4540   000079                     WDTCON1         equ	121	;# 
  4541   00007A                     WDTPS           equ	122	;# 
  4542   00007A                     WDTPSL          equ	122	;# 
  4543   00007B                     WDTPSH          equ	123	;# 
  4544   00007C                     WDTTMR          equ	124	;# 
  4545   00007D                     DAC1DAT         equ	125	;# 
  4546   00007D                     DAC1DATL        equ	125	;# 
  4547   00007F                     DAC1CON         equ	127	;# 
  4548   000080                     SPI1RXB         equ	128	;# 
  4549   000081                     SPI1TXB         equ	129	;# 
  4550   000082                     SPI1TCNT        equ	130	;# 
  4551   000082                     SPI1TCNTL       equ	130	;# 
  4552   000083                     SPI1TCNTH       equ	131	;# 
  4553   000084                     SPI1CON0        equ	132	;# 
  4554   000085                     SPI1CON1        equ	133	;# 
  4555   000086                     SPI1CON2        equ	134	;# 
  4556   000087                     SPI1STATUS      equ	135	;# 
  4557   000088                     SPI1TWIDTH      equ	136	;# 
  4558   000089                     SPI1BAUD        equ	137	;# 
  4559   00008A                     SPI1INTF        equ	138	;# 
  4560   00008B                     SPI1INTE        equ	139	;# 
  4561   00008C                     SPI1CLK         equ	140	;# 
  4562   00008D                     SPI2RXB         equ	141	;# 
  4563   00008E                     SPI2TXB         equ	142	;# 
  4564   00008F                     SPI2TCNT        equ	143	;# 
  4565   00008F                     SPI2TCNTL       equ	143	;# 
  4566   000090                     SPI2TCNTH       equ	144	;# 
  4567   000091                     SPI2CON0        equ	145	;# 
  4568   000092                     SPI2CON1        equ	146	;# 
  4569   000093                     SPI2CON2        equ	147	;# 
  4570   000094                     SPI2STATUS      equ	148	;# 
  4571   000095                     SPI2TWIDTH      equ	149	;# 
  4572   000096                     SPI2BAUD        equ	150	;# 
  4573   000097                     SPI2INTF        equ	151	;# 
  4574   000098                     SPI2INTE        equ	152	;# 
  4575   000099                     SPI2CLK         equ	153	;# 
  4576   0000AC                     ACTCON          equ	172	;# 
  4577   0000AD                     OSCCON1         equ	173	;# 
  4578   0000AE                     OSCCON2         equ	174	;# 
  4579   0000AF                     OSCCON3         equ	175	;# 
  4580   0000B0                     OSCTUNE         equ	176	;# 
  4581   0000B1                     OSCFRQ          equ	177	;# 
  4582   0000B1                     OSCFREQ         equ	177	;# 
  4583   0000B2                     OSCSTAT         equ	178	;# 
  4584   0000B2                     OSCSTAT1        equ	178	;# 
  4585   0000B3                     OSCEN           equ	179	;# 
  4586   0000B4                     PRLOCK          equ	180	;# 
  4587   0000B5                     SCANPR          equ	181	;# 
  4588   0000B6                     DMA1PR          equ	182	;# 
  4589   0000B7                     DMA2PR          equ	183	;# 
  4590   0000B8                     DMA3PR          equ	184	;# 
  4591   0000B9                     DMA4PR          equ	185	;# 
  4592   0000BA                     DMA5PR          equ	186	;# 
  4593   0000BB                     DMA6PR          equ	187	;# 
  4594   0000BE                     MAINPR          equ	190	;# 
  4595   0000BF                     ISRPR           equ	191	;# 
  4596   0000D4                     CLCDATA         equ	212	;# 
  4597   0000D5                     CLCSELECT       equ	213	;# 
  4598   0000D6                     CLCnCON         equ	214	;# 
  4599   0000D7                     CLCnPOL         equ	215	;# 
  4600   0000D8                     CLCnSEL0        equ	216	;# 
  4601   0000D9                     CLCnSEL1        equ	217	;# 
  4602   0000DA                     CLCnSEL2        equ	218	;# 
  4603   0000DB                     CLCnSEL3        equ	219	;# 
  4604   0000DC                     CLCnGLS0        equ	220	;# 
  4605   0000DD                     CLCnGLS1        equ	221	;# 
  4606   0000DE                     CLCnGLS2        equ	222	;# 
  4607   0000DF                     CLCnGLS3        equ	223	;# 
  4608   0000E8                     DMASELECT       equ	232	;# 
  4609   0000E9                     DMAnBUF         equ	233	;# 
  4610   0000EA                     DMAnDCNT        equ	234	;# 
  4611   0000EA                     DMAnDCNTL       equ	234	;# 
  4612   0000EB                     DMAnDCNTH       equ	235	;# 
  4613   0000EC                     DMAnDPTR        equ	236	;# 
  4614   0000EC                     DMAnDPTRL       equ	236	;# 
  4615   0000ED                     DMAnDPTRH       equ	237	;# 
  4616   0000EE                     DMAnDSZ         equ	238	;# 
  4617   0000EE                     DMAnDSZL        equ	238	;# 
  4618   0000EF                     DMAnDSZH        equ	239	;# 
  4619   0000F0                     DMAnDSA         equ	240	;# 
  4620   0000F0                     DMAnDSAL        equ	240	;# 
  4621   0000F1                     DMAnDSAH        equ	241	;# 
  4622   0000F2                     DMAnSCNT        equ	242	;# 
  4623   0000F2                     DMAnSCNTL       equ	242	;# 
  4624   0000F3                     DMAnSCNTH       equ	243	;# 
  4625   0000F4                     DMAnSPTR        equ	244	;# 
  4626   0000F4                     DMAnSPTRL       equ	244	;# 
  4627   0000F5                     DMAnSPTRH       equ	245	;# 
  4628   0000F6                     DMAnSPTRU       equ	246	;# 
  4629   0000F7                     DMAnSSZ         equ	247	;# 
  4630   0000F7                     DMAnSSZL        equ	247	;# 
  4631   0000F8                     DMAnSSZH        equ	248	;# 
  4632   0000F9                     DMAnSSA         equ	249	;# 
  4633   0000F9                     DMAnSSAL        equ	249	;# 
  4634   0000FA                     DMAnSSAH        equ	250	;# 
  4635   0000FB                     DMAnSSAU        equ	251	;# 
  4636   0000FC                     DMAnCON0        equ	252	;# 
  4637   0000FD                     DMAnCON1        equ	253	;# 
  4638   0000FE                     DMAnAIRQ        equ	254	;# 
  4639   0000FF                     DMAnSIRQ        equ	255	;# 
  4640   000200                     PPSLOCK         equ	512	;# 
  4641   000201                     RA0PPS          equ	513	;# 
  4642   000202                     RA1PPS          equ	514	;# 
  4643   000203                     RA2PPS          equ	515	;# 
  4644   000204                     RA3PPS          equ	516	;# 
  4645   000205                     RA4PPS          equ	517	;# 
  4646   000206                     RA5PPS          equ	518	;# 
  4647   000207                     RA6PPS          equ	519	;# 
  4648   000208                     RA7PPS          equ	520	;# 
  4649   000209                     RB0PPS          equ	521	;# 
  4650   00020A                     RB1PPS          equ	522	;# 
  4651   00020B                     RB2PPS          equ	523	;# 
  4652   00020C                     RB3PPS          equ	524	;# 
  4653   00020D                     RB4PPS          equ	525	;# 
  4654   00020E                     RB5PPS          equ	526	;# 
  4655   00020F                     RB6PPS          equ	527	;# 
  4656   000210                     RB7PPS          equ	528	;# 
  4657   000211                     RC0PPS          equ	529	;# 
  4658   000212                     RC1PPS          equ	530	;# 
  4659   000213                     RC2PPS          equ	531	;# 
  4660   000214                     RC3PPS          equ	532	;# 
  4661   000215                     RC4PPS          equ	533	;# 
  4662   000216                     RC5PPS          equ	534	;# 
  4663   000217                     RC6PPS          equ	535	;# 
  4664   000218                     RC7PPS          equ	536	;# 
  4665   000219                     RD0PPS          equ	537	;# 
  4666   00021A                     RD1PPS          equ	538	;# 
  4667   00021B                     RD2PPS          equ	539	;# 
  4668   00021C                     RD3PPS          equ	540	;# 
  4669   00021D                     RD4PPS          equ	541	;# 
  4670   00021E                     RD5PPS          equ	542	;# 
  4671   00021F                     RD6PPS          equ	543	;# 
  4672   000220                     RD7PPS          equ	544	;# 
  4673   000221                     RE0PPS          equ	545	;# 
  4674   000222                     RE1PPS          equ	546	;# 
  4675   000223                     RE2PPS          equ	547	;# 
  4676   000229                     RF0PPS          equ	553	;# 
  4677   00022A                     RF1PPS          equ	554	;# 
  4678   00022B                     RF2PPS          equ	555	;# 
  4679   00022C                     RF3PPS          equ	556	;# 
  4680   00022D                     RF4PPS          equ	557	;# 
  4681   00022E                     RF5PPS          equ	558	;# 
  4682   00022F                     RF6PPS          equ	559	;# 
  4683   000230                     RF7PPS          equ	560	;# 
  4684   00023E                     INT0PPS         equ	574	;# 
  4685   00023F                     INT1PPS         equ	575	;# 
  4686   000240                     INT2PPS         equ	576	;# 
  4687   000241                     T0CKIPPS        equ	577	;# 
  4688   000242                     T1CKIPPS        equ	578	;# 
  4689   000243                     T1GPPS          equ	579	;# 
  4690   000244                     T3CKIPPS        equ	580	;# 
  4691   000245                     T3GPPS          equ	581	;# 
  4692   000246                     T5CKIPPS        equ	582	;# 
  4693   000247                     T5GPPS          equ	583	;# 
  4694   000248                     T2INPPS         equ	584	;# 
  4695   000249                     T4INPPS         equ	585	;# 
  4696   00024A                     T6INPPS         equ	586	;# 
  4697   00024F                     CCP1PPS         equ	591	;# 
  4698   000250                     CCP2PPS         equ	592	;# 
  4699   000251                     CCP3PPS         equ	593	;# 
  4700   000253                     PWM1ERSPPS      equ	595	;# 
  4701   000254                     PWM2ERSPPS      equ	596	;# 
  4702   000255                     PWM3ERSPPS      equ	597	;# 
  4703   000257                     PWMIN0PPS       equ	599	;# 
  4704   000258                     PWMIN1PPS       equ	600	;# 
  4705   000259                     SMT1WINPPS      equ	601	;# 
  4706   00025A                     SMT1SIGPPS      equ	602	;# 
  4707   00025B                     CWG1PPS         equ	603	;# 
  4708   00025B                     CWG1INPPS       equ	603	;# 
  4709   00025C                     CWG2PPS         equ	604	;# 
  4710   00025C                     CWG2INPPS       equ	604	;# 
  4711   00025D                     CWG3PPS         equ	605	;# 
  4712   00025D                     CWG3INPPS       equ	605	;# 
  4713   00025E                     MD1CARLPPS      equ	606	;# 
  4714   00025E                     MDCARLPPS       equ	606	;# 
  4715   00025F                     MD1CARHPPS      equ	607	;# 
  4716   00025F                     MDCARHPPS       equ	607	;# 
  4717   000260                     MD1SRCPPS       equ	608	;# 
  4718   000260                     MDSRCPPS        equ	608	;# 
  4719   000261                     CLCIN0PPS       equ	609	;# 
  4720   000262                     CLCIN1PPS       equ	610	;# 
  4721   000263                     CLCIN2PPS       equ	611	;# 
  4722   000264                     CLCIN3PPS       equ	612	;# 
  4723   000265                     CLCIN4PPS       equ	613	;# 
  4724   000266                     CLCIN5PPS       equ	614	;# 
  4725   000267                     CLCIN6PPS       equ	615	;# 
  4726   000268                     CLCIN7PPS       equ	616	;# 
  4727   000269                     ADACTPPS        equ	617	;# 
  4728   00026A                     SPI1SCKPPS      equ	618	;# 
  4729   00026B                     SPI1SDIPPS      equ	619	;# 
  4730   00026C                     SPI1SSPPS       equ	620	;# 
  4731   00026D                     SPI2SCKPPS      equ	621	;# 
  4732   00026E                     SPI2SDIPPS      equ	622	;# 
  4733   00026F                     SPI2SSPPS       equ	623	;# 
  4734   000270                     I2C1SDAPPS      equ	624	;# 
  4735   000271                     I2C1SCLPPS      equ	625	;# 
  4736   000272                     U1RXPPS         equ	626	;# 
  4737   000273                     U1CTSPPS        equ	627	;# 
  4738   000274                     U2RXPPS         equ	628	;# 
  4739   000275                     U2CTSPPS        equ	629	;# 
  4740   000276                     U3RXPPS         equ	630	;# 
  4741   000277                     U3CTSPPS        equ	631	;# 
  4742   000278                     U4RXPPS         equ	632	;# 
  4743   000279                     U4CTSPPS        equ	633	;# 
  4744   00027A                     U5RXPPS         equ	634	;# 
  4745   00027B                     U5CTSPPS        equ	635	;# 
  4746   000286                     RC4I2C          equ	646	;# 
  4747   000287                     RC3I2C          equ	647	;# 
  4748   000288                     RB2I2C          equ	648	;# 
  4749   000289                     RB1I2C          equ	649	;# 
  4750   00028B                     I2C1RXB         equ	651	;# 
  4751   00028C                     I2C1TXB         equ	652	;# 
  4752   00028D                     I2C1CNT         equ	653	;# 
  4753   00028E                     I2C1ADB0        equ	654	;# 
  4754   00028F                     I2C1ADB1        equ	655	;# 
  4755   000290                     I2C1ADR0        equ	656	;# 
  4756   000291                     I2C1ADR1        equ	657	;# 
  4757   000292                     I2C1ADR2        equ	658	;# 
  4758   000293                     I2C1ADR3        equ	659	;# 
  4759   000294                     I2C1CON0        equ	660	;# 
  4760   000295                     I2C1CON1        equ	661	;# 
  4761   000296                     I2C1CON2        equ	662	;# 
  4762   000297                     I2C1ERR         equ	663	;# 
  4763   000298                     I2C1STAT0       equ	664	;# 
  4764   000299                     I2C1STAT1       equ	665	;# 
  4765   00029A                     I2C1PIR         equ	666	;# 
  4766   00029B                     I2C1PIE         equ	667	;# 
  4767   00029C                     I2C1CLK         equ	668	;# 
  4768   00029D                     I2C1BTO         equ	669	;# 
  4769   0002A1                     U1RXB           equ	673	;# 
  4770   0002A1                     U1RXBL          equ	673	;# 
  4771   0002A2                     U1RXCHK         equ	674	;# 
  4772   0002A3                     U1TXB           equ	675	;# 
  4773   0002A3                     U1TXBL          equ	675	;# 
  4774   0002A4                     U1TXCHK         equ	676	;# 
  4775   0002A5                     U1P1            equ	677	;# 
  4776   0002A5                     U1P1L           equ	677	;# 
  4777   0002A6                     U1P1H           equ	678	;# 
  4778   0002A7                     U1P2            equ	679	;# 
  4779   0002A7                     U1P2L           equ	679	;# 
  4780   0002A8                     U1P2H           equ	680	;# 
  4781   0002A9                     U1P3            equ	681	;# 
  4782   0002A9                     U1P3L           equ	681	;# 
  4783   0002AA                     U1P3H           equ	682	;# 
  4784   0002AB                     U1CON0          equ	683	;# 
  4785   0002AC                     U1CON1          equ	684	;# 
  4786   0002AD                     U1CON2          equ	685	;# 
  4787   0002AE                     U1BRG           equ	686	;# 
  4788   0002AE                     U1BRGL          equ	686	;# 
  4789   0002AF                     U1BRGH          equ	687	;# 
  4790   0002B0                     U1FIFO          equ	688	;# 
  4791   0002B1                     U1UIR           equ	689	;# 
  4792   0002B2                     U1ERRIR         equ	690	;# 
  4793   0002B3                     U1ERRIE         equ	691	;# 
  4794   0002B4                     U2RXB           equ	692	;# 
  4795   0002B4                     U2RXBL          equ	692	;# 
  4796   0002B6                     U2TXB           equ	694	;# 
  4797   0002B6                     U2TXBL          equ	694	;# 
  4798   0002B8                     U2P1            equ	696	;# 
  4799   0002B8                     U2P1L           equ	696	;# 
  4800   0002BA                     U2P2            equ	698	;# 
  4801   0002BA                     U2P2L           equ	698	;# 
  4802   0002BC                     U2P3            equ	700	;# 
  4803   0002BC                     U2P3L           equ	700	;# 
  4804   0002BE                     U2CON0          equ	702	;# 
  4805   0002BF                     U2CON1          equ	703	;# 
  4806   0002C0                     U2CON2          equ	704	;# 
  4807   0002C1                     U2BRG           equ	705	;# 
  4808   0002C1                     U2BRGL          equ	705	;# 
  4809   0002C2                     U2BRGH          equ	706	;# 
  4810   0002C3                     U2FIFO          equ	707	;# 
  4811   0002C4                     U2UIR           equ	708	;# 
  4812   0002C5                     U2ERRIR         equ	709	;# 
  4813   0002C6                     U2ERRIE         equ	710	;# 
  4814   0002C7                     U3RXB           equ	711	;# 
  4815   0002C7                     U3RXBL          equ	711	;# 
  4816   0002C9                     U3TXB           equ	713	;# 
  4817   0002C9                     U3TXBL          equ	713	;# 
  4818   0002CB                     U3P1            equ	715	;# 
  4819   0002CB                     U3P1L           equ	715	;# 
  4820   0002CD                     U3P2            equ	717	;# 
  4821   0002CD                     U3P2L           equ	717	;# 
  4822   0002CF                     U3P3            equ	719	;# 
  4823   0002CF                     U3P3L           equ	719	;# 
  4824   0002D1                     U3CON0          equ	721	;# 
  4825   0002D2                     U3CON1          equ	722	;# 
  4826   0002D3                     U3CON2          equ	723	;# 
  4827   0002D4                     U3BRG           equ	724	;# 
  4828   0002D4                     U3BRGL          equ	724	;# 
  4829   0002D5                     U3BRGH          equ	725	;# 
  4830   0002D6                     U3FIFO          equ	726	;# 
  4831   0002D7                     U3UIR           equ	727	;# 
  4832   0002D8                     U3ERRIR         equ	728	;# 
  4833   0002D9                     U3ERRIE         equ	729	;# 
  4834   0002DA                     U4RXB           equ	730	;# 
  4835   0002DA                     U4RXBL          equ	730	;# 
  4836   0002DC                     U4TXB           equ	732	;# 
  4837   0002DC                     U4TXBL          equ	732	;# 
  4838   0002DE                     U4P1            equ	734	;# 
  4839   0002DE                     U4P1L           equ	734	;# 
  4840   0002E0                     U4P2            equ	736	;# 
  4841   0002E0                     U4P2L           equ	736	;# 
  4842   0002E2                     U4P3            equ	738	;# 
  4843   0002E2                     U4P3L           equ	738	;# 
  4844   0002E4                     U4CON0          equ	740	;# 
  4845   0002E5                     U4CON1          equ	741	;# 
  4846   0002E6                     U4CON2          equ	742	;# 
  4847   0002E7                     U4BRG           equ	743	;# 
  4848   0002E7                     U4BRGL          equ	743	;# 
  4849   0002E8                     U4BRGH          equ	744	;# 
  4850   0002E9                     U4FIFO          equ	745	;# 
  4851   0002EA                     U4UIR           equ	746	;# 
  4852   0002EB                     U4ERRIR         equ	747	;# 
  4853   0002EC                     U4ERRIE         equ	748	;# 
  4854   0002ED                     U5RXB           equ	749	;# 
  4855   0002ED                     U5RXBL          equ	749	;# 
  4856   0002EF                     U5TXB           equ	751	;# 
  4857   0002EF                     U5TXBL          equ	751	;# 
  4858   0002F1                     U5P1            equ	753	;# 
  4859   0002F1                     U5P1L           equ	753	;# 
  4860   0002F3                     U5P2            equ	755	;# 
  4861   0002F3                     U5P2L           equ	755	;# 
  4862   0002F5                     U5P3            equ	757	;# 
  4863   0002F5                     U5P3L           equ	757	;# 
  4864   0002F7                     U5CON0          equ	759	;# 
  4865   0002F8                     U5CON1          equ	760	;# 
  4866   0002F9                     U5CON2          equ	761	;# 
  4867   0002FA                     U5BRG           equ	762	;# 
  4868   0002FA                     U5BRGL          equ	762	;# 
  4869   0002FB                     U5BRGH          equ	763	;# 
  4870   0002FC                     U5FIFO          equ	764	;# 
  4871   0002FD                     U5UIR           equ	765	;# 
  4872   0002FE                     U5ERRIR         equ	766	;# 
  4873   0002FF                     U5ERRIE         equ	767	;# 
  4874   000300                     SMT1TMR         equ	768	;# 
  4875   000300                     SMT1TMRL        equ	768	;# 
  4876   000301                     SMT1TMRH        equ	769	;# 
  4877   000302                     SMT1TMRU        equ	770	;# 
  4878   000303                     SMT1CPR         equ	771	;# 
  4879   000303                     SMT1CPRL        equ	771	;# 
  4880   000304                     SMT1CPRH        equ	772	;# 
  4881   000305                     SMT1CPRU        equ	773	;# 
  4882   000306                     SMT1CPW         equ	774	;# 
  4883   000306                     SMT1CPWL        equ	774	;# 
  4884   000307                     SMT1CPWH        equ	775	;# 
  4885   000308                     SMT1CPWU        equ	776	;# 
  4886   000309                     SMT1PR          equ	777	;# 
  4887   000309                     SMT1PRL         equ	777	;# 
  4888   00030A                     SMT1PRH         equ	778	;# 
  4889   00030B                     SMT1PRU         equ	779	;# 
  4890   00030C                     SMT1CON0        equ	780	;# 
  4891   00030D                     SMT1CON1        equ	781	;# 
  4892   00030E                     SMT1STAT        equ	782	;# 
  4893   00030F                     SMT1CLK         equ	783	;# 
  4894   000310                     SMT1SIG         equ	784	;# 
  4895   000311                     SMT1WIN         equ	785	;# 
  4896   000318                     TMR0L           equ	792	;# 
  4897   000318                     TMR0            equ	792	;# 
  4898   000319                     TMR0H           equ	793	;# 
  4899   000319                     PR0             equ	793	;# 
  4900   00031A                     T0CON0          equ	794	;# 
  4901   00031B                     T0CON1          equ	795	;# 
  4902   00031C                     TMR1            equ	796	;# 
  4903   00031C                     TMR1L           equ	796	;# 
  4904   00031D                     TMR1H           equ	797	;# 
  4905   00031E                     T1CON           equ	798	;# 
  4906   00031E                     TMR1CON         equ	798	;# 
  4907   00031F                     T1GCON          equ	799	;# 
  4908   00031F                     TMR1GCON        equ	799	;# 
  4909   000320                     T1GATE          equ	800	;# 
  4910   000320                     TMR1GATE        equ	800	;# 
  4911   000321                     T1CLK           equ	801	;# 
  4912   000321                     TMR1CLK         equ	801	;# 
  4913   000321                     PR1             equ	801	;# 
  4914   000322                     T2TMR           equ	802	;# 
  4915   000322                     TMR2            equ	802	;# 
  4916   000323                     T2PR            equ	803	;# 
  4917   000323                     PR2             equ	803	;# 
  4918   000324                     T2CON           equ	804	;# 
  4919   000325                     T2HLT           equ	805	;# 
  4920   000326                     T2CLKCON        equ	806	;# 
  4921   000326                     T2CLK           equ	806	;# 
  4922   000327                     T2RST           equ	807	;# 
  4923   000328                     TMR3            equ	808	;# 
  4924   000328                     TMR3L           equ	808	;# 
  4925   000329                     TMR3H           equ	809	;# 
  4926   00032A                     T3CON           equ	810	;# 
  4927   00032A                     TMR3CON         equ	810	;# 
  4928   00032B                     T3GCON          equ	811	;# 
  4929   00032B                     TMR3GCON        equ	811	;# 
  4930   00032C                     T3GATE          equ	812	;# 
  4931   00032C                     TMR3GATE        equ	812	;# 
  4932   00032D                     T3CLK           equ	813	;# 
  4933   00032D                     TMR3CLK         equ	813	;# 
  4934   00032D                     PR3             equ	813	;# 
  4935   00032E                     T4TMR           equ	814	;# 
  4936   00032E                     TMR4            equ	814	;# 
  4937   00032F                     T4PR            equ	815	;# 
  4938   00032F                     PR4             equ	815	;# 
  4939   000330                     T4CON           equ	816	;# 
  4940   000331                     T4HLT           equ	817	;# 
  4941   000332                     T4CLKCON        equ	818	;# 
  4942   000332                     T4CLK           equ	818	;# 
  4943   000333                     T4RST           equ	819	;# 
  4944   000334                     TMR5            equ	820	;# 
  4945   000334                     TMR5L           equ	820	;# 
  4946   000335                     TMR5H           equ	821	;# 
  4947   000336                     T5CON           equ	822	;# 
  4948   000336                     TMR5CON         equ	822	;# 
  4949   000337                     T5GCON          equ	823	;# 
  4950   000337                     TMR5GCON        equ	823	;# 
  4951   000338                     T5GATE          equ	824	;# 
  4952   000338                     TMR5GATE        equ	824	;# 
  4953   000339                     T5CLK           equ	825	;# 
  4954   000339                     TMR5CLK         equ	825	;# 
  4955   000339                     PR5             equ	825	;# 
  4956   00033A                     T6TMR           equ	826	;# 
  4957   00033A                     TMR6            equ	826	;# 
  4958   00033B                     T6PR            equ	827	;# 
  4959   00033B                     PR6             equ	827	;# 
  4960   00033C                     T6CON           equ	828	;# 
  4961   00033D                     T6HLT           equ	829	;# 
  4962   00033E                     T6CLKCON        equ	830	;# 
  4963   00033E                     T6CLK           equ	830	;# 
  4964   00033F                     T6RST           equ	831	;# 
  4965   000340                     CCPR1           equ	832	;# 
  4966   000340                     CCPR1L          equ	832	;# 
  4967   000341                     CCPR1H          equ	833	;# 
  4968   000342                     CCP1CON         equ	834	;# 
  4969   000343                     CCP1CAP         equ	835	;# 
  4970   000344                     CCPR2           equ	836	;# 
  4971   000344                     CCPR2L          equ	836	;# 
  4972   000345                     CCPR2H          equ	837	;# 
  4973   000346                     CCP2CON         equ	838	;# 
  4974   000347                     CCP2CAP         equ	839	;# 
  4975   000348                     CCPR3           equ	840	;# 
  4976   000348                     CCPR3L          equ	840	;# 
  4977   000349                     CCPR3H          equ	841	;# 
  4978   00034A                     CCP3CON         equ	842	;# 
  4979   00034B                     CCP3CAP         equ	843	;# 
  4980   00034C                     CCPTMRS0        equ	844	;# 
  4981   00034F                     CRCDATA         equ	847	;# 
  4982   00034F                     CRCDATL         equ	847	;# 
  4983   000350                     CRCDATH         equ	848	;# 
  4984   000351                     CRCACC          equ	849	;# 
  4985   000351                     CRCACCL         equ	849	;# 
  4986   000352                     CRCACCH         equ	850	;# 
  4987   000353                     CRCSHFT         equ	851	;# 
  4988   000353                     CRCSHIFTL       equ	851	;# 
  4989   000354                     CRCSHIFTH       equ	852	;# 
  4990   000355                     CRCXOR          equ	853	;# 
  4991   000355                     CRCXORL         equ	853	;# 
  4992   000356                     CRCXORH         equ	854	;# 
  4993   000357                     CRCCON0         equ	855	;# 
  4994   000358                     CRCCON1         equ	856	;# 
  4995   00035A                     SCANLADR        equ	858	;# 
  4996   00035A                     SCANLADRL       equ	858	;# 
  4997   00035B                     SCANLADRH       equ	859	;# 
  4998   00035C                     SCANLADRU       equ	860	;# 
  4999   00035D                     SCANHADR        equ	861	;# 
  5000   00035D                     SCANHADRL       equ	861	;# 
  5001   00035E                     SCANHADRH       equ	862	;# 
  5002   00035F                     SCANHADRU       equ	863	;# 
  5003   000360                     SCANCON0        equ	864	;# 
  5004   000361                     SCANTRIG        equ	865	;# 
  5005   000362                     IPR0            equ	866	;# 
  5006   000363                     IPR1            equ	867	;# 
  5007   000364                     IPR2            equ	868	;# 
  5008   000365                     IPR3            equ	869	;# 
  5009   000366                     IPR4            equ	870	;# 
  5010   000367                     IPR5            equ	871	;# 
  5011   000368                     IPR6            equ	872	;# 
  5012   000369                     IPR7            equ	873	;# 
  5013   00036A                     IPR8            equ	874	;# 
